Timestamp,Depth,Score,Time,Nodes,NPS,TT_Cuts,USE_TT,USE_MOVE_ORDERING,USE_KILLER_MOVES,USE_QUIESCENCE,DEBUG_STATS
15:39:19,3,-6,0.275,1895,6886,0,True,True,True,True,True
15:39:21,3,-74,0.795,4829,6073,0,True,True,True,True,True
15:39:23,2,-244,0.247,1547,6265,0,True,True,True,True,True
15:39:25,2,-299,0.213,1710,8016,0,True,True,True,True,True
15:39:27,2,-244,0.236,1433,6074,0,True,True,True,True,True
15:39:29,2,297,0.270,1871,6939,0,True,True,True,True,True
15:39:31,2,616,0.215,1288,5977,0,True,True,True,True,True
15:39:33,2,617,0.200,1459,7302,0,True,True,True,True,True
15:39:35,2,838,0.427,2766,6478,0,True,True,True,True,True
15:39:37,2,969,0.220,1575,7160,0,True,True,True,True,True
15:39:39,2,969,0.157,1374,8728,0,True,True,True,True,True
15:39:41,2,1229,0.232,2085,8978,0,True,True,True,True,True
15:39:43,2,1819,0.369,2491,6759,0,True,True,True,True,True
15:39:45,2,2235,0.353,2570,7289,0,True,True,True,True,True
15:39:47,2,2298,0.311,2049,6594,0,True,True,True,True,True
15:39:49,2,2503,0.453,3120,6889,0,True,True,True,True,True
15:39:51,2,2592,0.765,5080,6637,0,True,True,True,True,True
15:39:53,2,2638,0.439,3366,7664,0,True,True,True,True,True
15:39:55,2,3186,0.486,2996,6168,0,True,True,True,True,True
15:39:58,2,3193,0.403,2297,5701,0,True,True,True,True,True
15:40:00,2,3195,0.464,2952,6355,0,True,True,True,True,True
15:40:02,2,3327,0.494,2990,6048,0,True,True,True,True,True
15:40:04,2,3637,0.684,4505,6582,0,True,True,True,True,True
15:40:06,2,3898,0.506,3186,6302,0,True,True,True,True,True
15:40:08,2,4096,0.396,2655,6708,0,True,True,True,True,True
15:40:10,3,4426,0.703,6224,8852,0,True,True,True,True,True
15:40:12,3,4666,0.544,5314,9776,0,True,True,True,True,True
15:40:14,2,4676,0.131,963,7342,0,True,True,True,True,True
15:40:16,2,4675,0.172,1301,7576,0,True,True,True,True,True
15:40:18,2,4676,0.182,1274,6984,0,True,True,True,True,True
15:40:20,3,inf,0.715,7639,10677,0,True,True,True,True,True
15:40:22,3,inf,0.476,4258,8950,0,True,True,True,True,True
15:42:20,3,-214,0.207,1167,5629,0,True,True,True,True,True
15:42:23,3,-29,0.441,2440,5531,0,True,True,True,True,True
15:42:25,2,-284,0.246,1301,5290,0,True,True,True,True,True
15:42:27,2,4,0.343,2121,6191,0,True,True,True,True,True
15:42:29,2,159,0.425,2355,5542,0,True,True,True,True,True
15:42:31,2,114,0.218,1132,5190,0,True,True,True,True,True
15:42:33,2,174,0.317,2459,7763,0,True,True,True,True,True
15:42:35,2,214,0.385,2590,6723,0,True,True,True,True,True
15:42:37,2,593,0.417,2920,6999,0,True,True,True,True,True
15:42:39,2,593,0.839,5381,6410,0,True,True,True,True,True
15:42:41,2,425,0.250,1737,6950,0,True,True,True,True,True
15:42:43,2,418,0.186,1535,8252,0,True,True,True,True,True
15:42:45,2,178,0.186,1673,8998,0,True,True,True,True,True
15:42:47,2,245,0.198,1612,8152,0,True,True,True,True,True
15:42:49,2,706,0.401,2796,6979,0,True,True,True,True,True
15:42:51,2,386,0.374,2552,6827,0,True,True,True,True,True
15:42:53,2,391,0.233,1879,8062,0,True,True,True,True,True
15:42:55,2,393,0.374,2165,5781,0,True,True,True,True,True
15:42:57,2,396,0.132,1068,8071,0,True,True,True,True,True
15:42:59,2,410,0.123,1060,8639,0,True,True,True,True,True
15:43:01,2,294,0.360,2088,5797,0,True,True,True,True,True
15:43:03,2,225,0.343,2292,6689,0,True,True,True,True,True
15:43:05,2,477,0.376,2535,6745,0,True,True,True,True,True
15:43:07,3,inf,0.697,4816,6913,0,True,True,True,True,True
15:47:30,3,-214,0.218,1221,5606,0,True,True,True,False,True
15:47:33,3,-94,0.280,1677,5991,0,True,True,True,False,True
15:47:35,3,-24,0.337,1741,5172,0,True,True,True,False,True
15:47:37,4,-169,0.813,4301,5288,4,True,True,True,False,True
15:47:39,3,126,0.556,3262,5865,1,True,True,True,False,True
15:47:41,3,181,0.700,3894,5558,1,True,True,True,False,True
15:47:43,3,241,0.651,3976,6108,1,True,True,True,False,True
15:47:45,3,248,0.616,3625,5881,1,True,True,True,False,True
15:47:47,3,498,0.742,4306,5800,0,True,True,True,False,True
15:47:49,4,453,0.808,4241,5250,5,True,True,True,False,True
15:47:51,3,743,0.700,4476,6392,0,True,True,True,False,True
15:47:53,3,998,0.775,4548,5871,0,True,True,True,False,True
15:47:55,3,1038,0.729,4158,5705,0,True,True,True,False,True
15:47:57,3,1870,0.892,5230,5865,0,True,True,True,False,True
15:47:59,3,2069,0.622,3922,6305,0,True,True,True,False,True
15:48:01,3,2478,0.746,4650,6237,0,True,True,True,False,True
15:48:03,3,2926,0.661,4205,6365,0,True,True,True,False,True
15:48:05,3,3225,0.610,4351,7133,0,True,True,True,False,True
15:48:07,3,3564,0.476,3404,7158,0,True,True,True,False,True
15:48:09,3,3840,0.881,5756,6532,0,True,True,True,False,True
15:48:11,3,4076,0.725,5386,7429,0,True,True,True,False,True
15:48:13,3,4188,0.852,6259,7345,0,True,True,True,False,True
15:48:15,3,4409,0.798,5478,6862,0,True,True,True,False,True
15:48:17,3,4446,0.399,2888,7244,0,True,True,True,False,True
15:48:19,3,4446,0.739,5449,7374,0,True,True,True,False,True
15:48:21,3,4450,0.842,6313,7501,0,True,True,True,False,True
15:48:23,3,inf,0.472,3021,6394,0,True,True,True,False,True
15:48:34,3,-214,0.218,1221,5591,0,True,True,True,False,True
15:48:36,3,-94,0.309,1677,5427,0,True,True,True,False,True
15:48:38,4,-84,0.574,3159,5503,5,True,True,True,False,True
15:48:40,3,236,0.507,2831,5587,0,True,True,True,False,True
15:48:42,3,285,0.517,3016,5835,0,True,True,True,False,True
15:48:44,3,300,0.528,3203,6071,0,True,True,True,False,True
15:48:46,3,276,0.494,2685,5436,0,True,True,True,False,True
15:48:49,3,305,0.783,4630,5911,0,True,True,True,False,True
15:48:51,3,291,0.651,4006,6152,0,True,True,True,False,True
15:48:53,3,561,0.639,3705,5794,0,True,True,True,False,True
15:48:55,2,75,0.228,1207,5288,0,True,True,True,False,True
15:48:57,3,503,0.581,3468,5973,0,True,True,True,False,True
15:48:59,4,inf,0.318,1785,5616,4,True,True,True,False,True
15:50:33,3,-6,0.262,1895,7246,0,True,True,False,True,True
15:50:35,3,-74,0.711,4841,6810,0,True,True,False,True,True
15:50:37,2,-244,0.195,1547,7916,0,True,True,False,True,True
15:50:39,2,-299,0.221,1710,7735,0,True,True,False,True,True
15:50:41,2,-244,0.281,1433,5103,0,True,True,False,True,True
15:50:43,2,297,0.295,1871,6347,0,True,True,False,True,True
15:50:45,3,301,0.859,5959,6934,0,True,True,False,True,True
15:50:47,3,344,0.217,1243,5725,0,True,True,False,True,True
15:50:49,3,359,0.864,5996,6942,0,True,True,False,True,True
15:50:51,2,446,0.220,1400,6377,0,True,True,False,True,True
15:50:53,2,771,0.204,1528,7502,0,True,True,False,True,True
15:50:55,2,825,0.123,1096,8942,0,True,True,False,True,True
15:50:57,2,987,0.234,1283,5478,0,True,True,False,True,True
15:50:59,2,1109,0.243,1914,7870,0,True,True,False,True,True
15:51:01,2,1141,0.322,2079,6460,0,True,True,False,True,True
15:51:03,2,1458,0.216,1718,7943,0,True,True,False,True,True
15:51:05,2,1485,0.173,1374,7958,0,True,True,False,True,True
15:51:07,2,1501,0.228,1340,5869,0,True,True,False,True,True
15:51:09,2,1519,0.199,1603,8047,0,True,True,False,True,True
15:51:11,2,2050,0.355,2605,7341,0,True,True,False,True,True
15:51:13,2,2156,0.564,3071,5447,0,True,True,False,True,True
15:51:15,1,2158,0.030,163,5433,0,True,True,False,True,True
15:51:17,2,2154,0.607,3461,5704,0,True,True,False,True,True
15:51:19,2,2462,0.805,5032,6250,0,True,True,False,True,True
15:51:21,2,2367,0.394,3069,7787,0,True,True,False,True,True
15:51:23,2,2925,0.390,2711,6958,0,True,True,False,True,True
15:51:25,2,2758,0.242,1926,7947,0,True,True,False,True,True
15:51:27,2,3228,0.217,1633,7510,0,True,True,False,True,True
15:51:29,2,3271,0.137,894,6511,0,True,True,False,True,True
15:51:32,2,3382,0.290,1695,5843,0,True,True,False,True,True
15:51:34,3,3374,0.562,5360,9534,0,True,True,False,True,True
15:51:36,3,3421,0.715,7057,9871,0,True,True,False,True,True
15:51:38,3,3419,0.738,8118,10994,0,True,True,False,True,True
15:51:40,3,3592,0.621,6558,10559,0,True,True,False,True,True
15:51:42,3,3597,0.794,9153,11520,0,True,True,False,True,True
15:51:44,3,3611,0.680,7783,11446,0,True,True,False,True,True
15:51:46,3,3611,0.612,7263,11871,0,True,True,False,True,True
15:51:48,3,3622,0.504,6350,12602,0,True,True,False,True,True
15:51:50,3,inf,0.471,4656,9889,0,True,True,False,True,True
15:52:36,3,-6,0.247,1895,7658,0,True,True,False,True,True
15:52:38,3,-74,0.733,4841,6606,0,True,True,False,True,True
15:52:40,2,-244,0.257,1547,6028,0,True,True,False,True,True
15:52:42,2,-299,0.241,1710,7081,0,True,True,False,True,True
15:52:44,2,-244,0.219,1433,6550,0,True,True,False,True,True
15:52:46,2,297,0.279,1871,6697,0,True,True,False,True,True
15:52:48,3,301,0.868,5959,6864,0,True,True,False,True,True
15:52:50,3,344,0.168,1243,7380,0,True,True,False,True,True
15:52:52,3,359,0.771,5996,7779,0,True,True,False,True,True
15:52:54,2,446,0.181,1400,7744,0,True,True,False,True,True
15:52:56,2,771,0.151,1528,10131,0,True,True,False,True,True
15:52:58,2,825,0.141,1096,7754,0,True,True,False,True,True
15:53:00,3,742,0.899,7724,8589,0,True,True,False,True,True
15:53:02,2,1109,0.221,1914,8656,0,True,True,False,True,True
15:53:04,2,1141,0.242,2079,8577,0,True,True,False,True,True
15:53:06,2,1458,0.212,1718,8108,0,True,True,False,True,True
15:53:08,2,1485,0.141,1374,9739,0,True,True,False,True,True
15:53:11,2,1501,0.193,1340,6944,0,True,True,False,True,True
15:53:13,2,1519,0.199,1603,8058,0,True,True,False,True,True
15:53:15,2,2050,0.309,2605,8436,0,True,True,False,True,True
15:53:17,2,2156,0.445,3071,6906,0,True,True,False,True,True
15:53:19,1,2158,0.030,163,5469,0,True,True,False,True,True
15:53:21,2,2154,0.613,3461,5642,0,True,True,False,True,True
15:53:23,2,2462,0.877,5032,5735,0,True,True,False,True,True
15:53:25,2,2367,0.454,3069,6763,0,True,True,False,True,True
15:53:27,2,2925,0.356,2711,7612,0,True,True,False,True,True
15:53:29,2,2758,0.235,1926,8180,0,True,True,False,True,True
15:53:31,2,3228,0.241,1633,6770,0,True,True,False,True,True
15:53:33,2,3271,0.128,894,6991,0,True,True,False,True,True
15:53:35,2,3382,0.301,1695,5637,0,True,True,False,True,True
15:53:37,3,3374,0.555,5360,9653,0,True,True,False,True,True
15:53:39,3,3421,0.680,7057,10377,0,True,True,False,True,True
15:53:41,3,3419,0.814,8118,9973,0,True,True,False,True,True
15:53:43,3,3592,0.639,6558,10269,0,True,True,False,True,True
15:53:45,3,3597,0.791,9153,11569,0,True,True,False,True,True
15:53:47,3,3611,0.673,7783,11561,0,True,True,False,True,True
15:53:49,3,3611,0.640,7263,11352,0,True,True,False,True,True
15:53:51,3,3622,0.554,6350,11469,0,True,True,False,True,True
15:53:53,3,inf,0.402,4656,11595,0,True,True,False,True,True
15:54:32,3,-6,0.245,1892,7730,0,True,False,True,True,True
15:54:34,2,-264,0.235,1106,4703,0,True,False,True,True,True
15:54:36,2,277,0.309,1311,4239,0,True,False,True,True,True
15:54:38,2,638,0.170,946,5561,0,True,False,True,True,True
15:54:40,2,654,0.227,871,3843,0,True,False,True,True,True
15:54:42,2,839,0.378,1344,3551,0,True,False,True,True,True
15:54:44,2,970,0.650,1845,2838,0,True,False,True,True,True
15:54:46,2,964,0.217,984,4537,0,True,False,True,True,True
15:54:48,2,887,0.324,1449,4471,0,True,False,True,True,True
15:54:50,2,936,0.115,793,6922,0,True,False,True,True,True
15:54:52,2,1247,0.296,1202,4057,0,True,False,True,True,True
15:54:54,2,1938,0.775,2129,2748,0,True,False,True,True,True
15:54:56,1,1938,0.094,148,1581,0,True,False,True,True,True
15:54:58,1,2241,0.081,199,2468,0,True,False,True,True,True
15:55:00,2,2804,0.607,2007,3304,0,True,False,True,True,True
15:55:02,2,2867,0.743,2067,2783,0,True,False,True,True,True
15:55:05,1,2965,0.037,107,2854,0,True,False,True,True,True
15:55:07,2,3573,0.710,1881,2650,0,True,False,True,True,True
15:55:09,2,3815,0.680,1929,2837,0,True,False,True,True,True
15:55:11,2,4118,0.381,2030,5327,0,True,False,True,True,True
15:55:13,2,4115,0.167,1213,7268,0,True,False,True,True,True
15:55:15,2,inf,0.220,1205,5465,0,True,False,True,True,True
15:55:17,2,inf,0.084,501,5988,0,True,False,True,True,True
15:55:23,3,-6,0.209,1892,9039,0,True,False,True,True,True
15:55:25,3,-129,0.525,3808,7253,0,True,False,True,True,True
15:55:27,3,277,0.728,4846,6657,0,True,False,True,True,True
15:55:29,3,612,0.863,5517,6389,0,True,False,True,True,True
15:55:31,3,509,0.740,5528,7470,0,True,False,True,True,True
15:55:34,2,839,0.200,1344,6705,0,True,False,True,True,True
15:55:36,2,970,0.362,1845,5100,0,True,False,True,True,True
15:55:38,2,964,0.126,984,7834,0,True,False,True,True,True
15:55:40,2,887,0.228,1449,6356,0,True,False,True,True,True
15:55:42,3,926,0.780,6208,7963,0,True,False,True,True,True
15:55:44,3,916,0.654,6016,9194,0,True,False,True,True,True
15:55:46,2,1938,0.193,1321,6842,0,True,False,True,True,True
15:55:48,2,2224,0.256,1706,6668,0,True,False,True,True,True
15:55:50,2,2282,0.208,1407,6778,0,True,False,True,True,True
15:55:52,2,2254,0.200,1311,6541,0,True,False,True,True,True
15:55:54,2,2224,0.372,2641,7099,0,True,False,True,True,True
15:55:56,2,2280,0.210,1616,7700,0,True,False,True,True,True
15:55:58,2,2475,0.226,1534,6795,0,True,False,True,True,True
15:56:00,2,3022,0.160,1154,7234,0,True,False,True,True,True
15:56:02,2,3038,0.195,1501,7703,0,True,False,True,True,True
15:56:04,2,3229,0.302,1798,5954,0,True,False,True,True,True
15:56:06,2,3292,0.228,1840,8061,0,True,False,True,True,True
15:56:08,2,3362,0.353,1893,5357,0,True,False,True,True,True
15:56:10,2,3370,0.244,1625,6659,0,True,False,True,True,True
15:56:12,2,3377,0.297,1883,6341,0,True,False,True,True,True
15:56:14,2,3382,0.196,1508,7685,0,True,False,True,True,True
15:56:16,2,3385,0.274,1745,6363,0,True,False,True,True,True
15:56:18,2,3653,0.239,1667,6977,0,True,False,True,True,True
15:56:20,2,3653,0.187,1300,6945,0,True,False,True,True,True
15:56:23,2,3341,0.237,1330,5606,0,True,False,True,True,True
15:56:25,2,3902,0.299,1614,5399,0,True,False,True,True,True
15:56:27,2,3905,0.293,1668,5698,0,True,False,True,True,True
15:56:29,2,3909,0.155,978,6303,0,True,False,True,True,True
15:56:31,2,4149,0.148,1026,6927,0,True,False,True,True,True
15:56:33,2,4149,0.207,980,4738,0,True,False,True,True,True
15:56:35,2,4149,0.148,940,6368,0,True,False,True,True,True
15:56:37,2,4151,0.112,975,8686,0,True,False,True,True,True
15:56:39,2,4157,0.103,925,8989,0,True,False,True,True,True
15:56:41,2,3451,0.112,990,8874,0,True,False,True,True,True
15:56:43,2,inf,0.081,504,6243,0,True,False,True,True,True
15:56:45,2,inf,0.084,642,7628,0,True,False,True,True,True
15:57:21,3,-6,0.247,1895,7663,0,False,True,True,True,True
15:57:23,3,-74,0.678,4829,7122,0,False,True,True,True,True
15:57:25,2,-244,0.219,1547,7078,0,False,True,True,True,True
15:57:28,2,-299,0.220,1710,7758,0,False,True,True,True,True
15:57:30,2,-244,0.235,1433,6097,0,False,True,True,True,True
15:57:32,2,297,0.262,1871,7138,0,False,True,True,True,True
15:57:34,2,616,0.197,1288,6524,0,False,True,True,True,True
15:57:36,2,617,0.184,1459,7945,0,False,True,True,True,True
15:57:38,2,838,0.420,2766,6587,0,False,True,True,True,True
15:57:40,2,969,0.252,1575,6255,0,False,True,True,True,True
15:57:42,2,969,0.165,1374,8339,0,False,True,True,True,True
15:57:44,2,1229,0.245,2085,8507,0,False,True,True,True,True
15:57:46,2,1819,0.368,2491,6765,0,False,True,True,True,True
15:57:48,2,2235,0.351,2570,7316,0,False,True,True,True,True
15:57:50,2,2298,0.317,2049,6457,0,False,True,True,True,True
15:57:52,2,2503,0.482,3120,6477,0,False,True,True,True,True
15:57:54,2,2592,0.825,5080,6157,0,False,True,True,True,True
15:57:56,2,2638,0.462,3366,7286,0,False,True,True,True,True
15:57:58,2,3186,0.460,2996,6507,0,False,True,True,True,True
15:58:00,2,3193,0.396,2297,5798,0,False,True,True,True,True
15:58:02,2,3195,0.472,2952,6260,0,False,True,True,True,True
15:58:04,2,3327,0.436,2990,6850,0,False,True,True,True,True
15:58:06,2,3637,0.725,4505,6211,0,False,True,True,True,True
15:58:08,2,3898,0.439,3186,7256,0,False,True,True,True,True
15:58:10,2,4096,0.391,2655,6792,0,False,True,True,True,True
15:58:12,3,4426,0.737,6224,8449,0,False,True,True,True,True
15:58:14,3,4666,0.639,5314,8314,0,False,True,True,True,True
15:58:17,2,4676,0.158,963,6097,0,False,True,True,True,True
15:58:19,2,4675,0.182,1301,7134,0,False,True,True,True,True
15:58:21,2,4676,0.185,1274,6891,0,False,True,True,True,True
15:58:23,3,inf,0.699,7639,10932,0,False,True,True,True,True
15:58:25,3,inf,0.443,4258,9609,0,False,True,True,True,True
15:58:36,3,-6,0.226,1895,8386,0,False,True,True,True,True
15:58:38,3,-74,0.604,4829,8001,0,False,True,True,True,True
15:58:40,2,-244,0.269,1547,5757,0,False,True,True,True,True
15:58:42,2,-299,0.215,1710,7970,0,False,True,True,True,True
15:58:44,2,-244,0.220,1433,6519,0,False,True,True,True,True
15:58:46,2,297,0.279,1871,6707,0,False,True,True,True,True
15:58:48,2,616,0.169,1288,7626,0,False,True,True,True,True
15:58:50,2,617,0.193,1459,7562,0,False,True,True,True,True
15:58:52,2,838,0.466,2766,5941,0,False,True,True,True,True
15:58:55,2,969,0.255,1575,6171,0,False,True,True,True,True
15:58:57,2,969,0.140,1374,9848,0,False,True,True,True,True
15:58:59,2,1229,0.278,2085,7497,0,False,True,True,True,True
15:59:01,2,1819,0.348,2491,7164,0,False,True,True,True,True
15:59:03,2,2235,0.375,2570,6846,0,False,True,True,True,True
15:59:05,2,2298,0.287,2049,7139,0,False,True,True,True,True
15:59:07,2,2503,0.457,3120,6824,0,False,True,True,True,True
15:59:09,2,2592,0.805,5080,6308,0,False,True,True,True,True
15:59:11,2,2638,0.460,3366,7325,0,False,True,True,True,True
15:59:13,2,3186,0.568,2996,5277,0,False,True,True,True,True
15:59:15,2,3193,0.399,2297,5762,0,False,True,True,True,True
15:59:17,2,3195,0.487,2952,6064,0,False,True,True,True,True
15:59:19,2,3327,0.477,2990,6266,0,False,True,True,True,True
15:59:21,2,3637,0.699,4505,6449,0,False,True,True,True,True
15:59:23,2,3898,0.440,3186,7244,0,False,True,True,True,True
15:59:25,2,4096,0.375,2655,7079,0,False,True,True,True,True
15:59:27,3,4426,0.680,6224,9152,0,False,True,True,True,True
15:59:29,3,4666,0.533,5314,9967,0,False,True,True,True,True
15:59:31,2,4676,0.122,963,7872,0,False,True,True,True,True
15:59:33,2,4675,0.174,1301,7462,0,False,True,True,True,True
15:59:35,2,4676,0.158,1274,8080,0,False,True,True,True,True
15:59:37,3,inf,0.799,7639,9563,0,False,True,True,True,True
15:59:39,3,inf,0.443,4258,9610,0,False,True,True,True,True
16:49:05,3,-214,0.180,1352,7516,0,False,False,False,False,True
16:49:07,3,-94,0.316,2531,8012,0,False,False,False,False,True
16:49:09,3,-24,0.611,4187,6848,0,False,False,False,False,True
16:49:11,3,299,0.416,3094,7431,0,False,False,False,False,True
16:49:13,3,274,0.332,2405,7254,0,False,False,False,False,True
16:49:15,3,439,0.512,3620,7067,0,False,False,False,False,True
16:49:17,3,393,0.525,3699,7049,0,False,False,False,False,True
16:49:19,3,398,0.724,4951,6840,0,False,False,False,False,True
16:49:21,3,593,0.735,5509,7498,0,False,False,False,False,True
16:49:23,3,568,0.818,6128,7489,0,False,False,False,False,True
16:49:25,3,858,0.853,6285,7370,0,False,False,False,False,True
16:49:27,3,1276,0.821,6268,7639,0,False,False,False,False,True
16:49:29,3,1205,0.873,6539,7486,0,False,False,False,False,True
16:49:31,2,1117,0.078,515,6623,0,False,False,False,False,True
16:49:33,3,1469,0.560,4245,7578,0,False,False,False,False,True
16:49:35,3,1488,0.584,4351,7451,0,False,False,False,False,True
16:49:37,3,1494,0.876,6805,7769,0,False,False,False,False,True
16:49:39,2,1159,0.071,523,7411,0,False,False,False,False,True
16:49:41,2,1482,0.081,585,7225,0,False,False,False,False,True
16:49:43,2,1774,0.082,571,6996,0,False,False,False,False,True
16:49:46,3,2173,0.584,4696,8040,0,False,False,False,False,True
16:49:48,2,1911,0.069,539,7841,0,False,False,False,False,True
16:49:50,3,2489,0.508,4218,8305,0,False,False,False,False,True
16:49:52,3,inf,0.230,1808,7867,0,False,False,False,False,True
16:50:19,3,-214,0.185,1352,7307,0,False,False,False,False,True
16:50:21,3,-94,0.339,2531,7471,0,False,False,False,False,True
16:50:23,3,-24,0.608,4187,6887,0,False,False,False,False,True
16:50:25,3,299,0.433,3094,7152,0,False,False,False,False,True
16:50:27,3,274,0.369,2405,6512,0,False,False,False,False,True
16:50:29,3,439,0.548,3620,6610,0,False,False,False,False,True
16:50:31,3,393,0.529,3699,6997,0,False,False,False,False,True
16:50:33,3,398,0.721,4951,6865,0,False,False,False,False,True
16:50:35,3,593,0.789,5509,6979,0,False,False,False,False,True
16:50:38,3,568,0.829,6128,7390,0,False,False,False,False,True
16:50:40,3,858,0.850,6285,7390,0,False,False,False,False,True
16:50:42,3,1276,0.844,6268,7430,0,False,False,False,False,True
16:50:44,3,1205,0.879,6539,7436,0,False,False,False,False,True
16:50:46,2,1117,0.078,515,6641,0,False,False,False,False,True
16:50:48,3,1469,0.573,4245,7408,0,False,False,False,False,True
16:50:50,3,1488,0.567,4351,7670,0,False,False,False,False,True
16:50:52,3,1494,0.885,6805,7692,0,False,False,False,False,True
16:50:54,2,1159,0.073,523,7117,0,False,False,False,False,True
16:50:56,2,1482,0.085,585,6911,0,False,False,False,False,True
16:50:58,2,1774,0.085,571,6700,0,False,False,False,False,True
16:51:00,3,2173,0.603,4696,7786,0,False,False,False,False,True
16:51:02,2,1911,0.073,539,7353,0,False,False,False,False,True
16:51:04,3,2489,0.501,4218,8415,0,False,False,False,False,True
16:51:06,3,inf,0.227,1808,7951,0,False,False,False,False,True
16:54:56,3,-214,0.171,1352,7895,0,True,False,False,False,True
16:54:58,3,-94,0.336,2531,7538,0,True,False,False,False,True
16:55:00,3,-24,0.558,4187,7500,0,True,False,False,False,True
16:55:02,3,299,0.410,3082,7517,1,True,False,False,False,True
16:55:04,3,274,0.328,2405,7322,0,True,False,False,False,True
16:55:06,3,439,0.501,3620,7231,0,True,False,False,False,True
16:55:08,3,393,0.495,3699,7469,0,True,False,False,False,True
16:55:10,3,398,0.659,4951,7515,0,True,False,False,False,True
16:55:12,3,593,0.785,5509,7021,0,True,False,False,False,True
16:55:14,3,568,0.759,6128,8072,0,True,False,False,False,True
16:55:16,3,858,0.806,6285,7799,0,True,False,False,False,True
16:55:18,3,1276,0.780,6268,8038,0,True,False,False,False,True
16:55:20,3,1205,0.851,6539,7683,0,True,False,False,False,True
16:55:22,2,1117,0.070,515,7364,0,True,False,False,False,True
16:55:24,3,1469,0.526,4245,8069,0,True,False,False,False,True
16:55:26,3,1488,0.570,4351,7639,0,True,False,False,False,True
16:55:28,3,1494,0.860,6805,7911,0,True,False,False,False,True
16:55:30,2,1159,0.076,523,6925,0,True,False,False,False,True
16:55:32,2,1482,0.083,585,7087,0,True,False,False,False,True
16:55:34,2,1774,0.073,571,7791,0,True,False,False,False,True
16:55:36,3,2173,0.552,4696,8514,0,True,False,False,False,True
16:55:38,2,1911,0.071,539,7585,0,True,False,False,False,True
16:55:40,3,2489,0.481,4218,8773,0,True,False,False,False,True
16:55:42,3,inf,0.209,1808,8668,0,True,False,False,False,True
16:55:54,3,-214,0.180,1352,7524,0,True,False,False,False,True
16:55:56,3,-94,0.346,2531,7309,0,True,False,False,False,True
16:55:58,3,-24,0.582,4187,7195,0,True,False,False,False,True
16:56:00,3,299,0.421,3082,7326,1,True,False,False,False,True
16:56:02,3,274,0.340,2405,7070,0,True,False,False,False,True
16:56:04,3,439,0.508,3620,7129,0,True,False,False,False,True
16:56:06,3,393,0.515,3699,7177,0,True,False,False,False,True
16:56:08,3,398,0.722,4951,6858,0,True,False,False,False,True
16:56:10,3,593,0.772,5509,7140,0,True,False,False,False,True
16:56:12,3,568,0.817,6128,7501,0,True,False,False,False,True
16:56:14,3,858,0.882,6285,7124,0,True,False,False,False,True
16:56:16,3,1276,0.819,6268,7649,0,True,False,False,False,True
16:56:18,2,749,0.064,463,7250,0,True,False,False,False,True
16:56:20,2,648,0.074,496,6731,0,True,False,False,False,True
16:56:22,3,1203,0.493,3623,7354,0,True,False,False,False,True
16:56:24,2,1089,0.070,534,7624,0,True,False,False,False,True
16:56:26,2,1119,0.096,723,7520,0,True,False,False,False,True
16:56:28,3,1534,0.692,5397,7794,0,True,False,False,False,True
16:56:30,2,1604,0.100,760,7621,0,True,False,False,False,True
16:56:32,2,1743,0.103,757,7324,0,True,False,False,False,True
16:56:34,2,1771,0.087,662,7614,0,True,False,False,False,True
16:56:36,2,1768,0.101,734,7267,0,True,False,False,False,True
16:56:38,2,1765,0.090,665,7420,0,True,False,False,False,True
16:56:40,2,1745,0.072,569,7870,0,True,False,False,False,True
16:56:42,3,inf,0.650,5092,7835,0,True,False,False,False,True
16:56:44,3,inf,0.787,6821,8671,0,True,False,False,False,True
16:56:46,3,inf,0.580,5200,8958,0,True,False,False,False,True
16:57:34,3,-6,0.169,1892,11217,0,True,False,False,True,True
16:57:37,3,-129,0.426,3808,8929,0,True,False,False,True,True
16:57:39,3,277,0.575,4846,8433,0,True,False,False,True,True
16:57:41,3,612,0.708,5517,7797,0,True,False,False,True,True
16:57:43,3,656,0.426,3870,9074,0,True,False,False,True,True
16:57:45,2,1096,0.484,3314,6842,0,True,False,False,True,True
16:57:47,2,1096,0.366,2561,7005,0,True,False,False,True,True
16:57:49,3,935,0.868,7647,8806,0,True,False,False,True,True
16:57:51,2,1215,0.095,1042,10959,0,True,False,False,True,True
16:57:53,2,1241,0.128,1271,9905,0,True,False,False,True,True
16:57:55,3,1241,0.562,4866,8659,0,True,False,False,True,True
16:57:57,2,inf,0.074,678,9220,0,True,False,False,True,True
16:58:05,3,-6,0.168,1892,11286,0,True,False,False,True,True
16:58:07,3,-129,0.427,3808,8924,0,True,False,False,True,True
16:58:09,3,277,0.604,4846,8025,0,True,False,False,True,True
16:58:11,3,612,0.723,5517,7633,0,True,False,False,True,True
16:58:13,3,656,0.418,3870,9262,0,True,False,False,True,True
16:58:15,2,1096,0.482,3314,6880,0,True,False,False,True,True
16:58:17,2,1096,0.355,2561,7208,0,True,False,False,True,True
16:58:19,3,935,0.880,7647,8693,0,True,False,False,True,True
16:58:21,2,1215,0.096,1042,10833,0,True,False,False,True,True
16:58:24,2,1241,0.132,1271,9636,0,True,False,False,True,True
16:58:26,3,1241,0.579,4866,8407,0,True,False,False,True,True
16:58:28,2,inf,0.093,678,7282,0,True,False,False,True,True
